Song Name,Artists,Artist_ID,Track_ID,Happiness,Contentment,Confidence,Neutral,Sadness,Anger,Fear,Surprise,Disgust,Love,Excitement,Anticipation,Nostalgia,Confusion,Frustration,Longing,Optimism,Times_played,Matched_Emotions,lyrics
Nonstop,Drake,3TVXtAsR1Inumwj472S9r4,0TlLq3lA83rQOYtrqBqSct,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,"Tay Keith, fuck these niggas up!\nLook, I just flipped a switch (flipped, flipped)\nI don't know nobody else that's doin' this\nBodies start to drop, ayy (hit the floor)\nNow they wanna know me since I hit the top, ayy\n\nThis a Rollie, not a stopwatch, shit don't ever stop\n\nThis the flow that got the block hot, shit got super hot\n\nGive me my respect (give me my respect)\n\nI just took it left like I'm ambidex'\n\nBitch, I move through London with the Euro step\n\nGot a sneaker deal and I ain't break a sweat\n\nCatch me 'cause I'm goin', outta there I’m gone\n\nHow I go from 6 to 23 like I'm LeBron?\n\nServin' up a pack (servin' up a pack)\n\nNiggas pullin' gimmicks 'cause they scared to rap, ayy\n\nFunny how they shook, ayy, got these niggas shook\n\nPullin' back the curtain by myself, take a look, ayy\n\nI'm a bar spitta, I’m a hard hitta\n\nYeah I’m light-skinned, but I'm still a dark nigga\n\nI'm a wig splitta, I'm a tall figure\n\nI'm a unforgivin' wild-ass dog nigga\n\nSomethin' wrong with 'em, got 'em all bitter\n\nI'm a bill printer, I'm a grave digger\n\nYeah I am what I am\n\nI don't have no time for no misunderstandings again\n\n\n\nMy head is spinnin', from smokin' the chicken, the bass is kickin'\n\nMy head is spinnin', from smokin' the chicken, the bass is kickin'\n\nMy head is spinnin', from smokin' the chicken, the bass is kickin'\n\nMy head is spinnin'\n\nThis a Rollie, not a stopwatch, shit don't ever stop\n\nFrom smokin' the chicken, the bass is kickin'\n\nMy head is spinnin', from smokin' the chicken, the bass is kickin'\n\nMy head is spinnin', from smokin' the chicken, the bass is kickin'\n\nMy head is spinnin', from smokin' the chicken, the bass is kickin'\n\nMy head is–\n\n\n\nFuture took the business and ran it for me\n\nI let Ollie take the owl, told him brand it for me\n\nI get 2 million a pop and that’s standard for me\n\nLike I went blind, dog, you gotta hand it to me\n\n(Gotta gimme that shit, dog)\n\nPrayed, then I prayed again (amen, Lord)\n\nHad a moment but it came and went\n\n(They don't love you no more)\n\nYou don’t wanna play with him (nah, nah, nah)\n\nThey’ll be mournin' you like 8AM (R.I.P)\n\nPinky ring 'til I get a wedding ring (woah, yeah)\n\nLove my brothers, cut 'em in on anything (big slice)\n\nAnd you know it's King Slime Drizzy damn (ooh yeah)\n\nShe just said I'm bae, I hit the thizzle dance (Mac Dre shit, damn)\n\nEither hand is the upper hand (oh yeah, shit)\n\nGot a bubba on my other hand (oh yeah, shit, yeah)\n\nThis shit ain't no hundred bands (nah, nah, nah, nah)\n\nPalace look like Buckingham\n\nBills so big I call 'em Williams, for real\n\nReasons to go crazy, got a trillion for real\n\nThey been tryin' me but I'm resilient for real\n\nI can’t go in public like civilian for real\n\nAnd I hardly take offense\n\nMoney for revenge, man, that’s hardly an expense\n\nAl Haymon checks off of all of my events\n\nI like all the profit, man, I hardly do percents (I don't do that shit)\n\nA big part of me resents\n\nNiggas that I knew from when I started in this shit\n\nThey see what I got and, man, it's hard to be content\n\nFuck what they got goin' on, I gotta represent (ay!)\n\n\n\nMy head is spinnin', from smokin' the chicken, the bass is kickin'\n\nMy head is spinnin', from smokin' the chicken, the bass is kickin'\n\nMy head is spinnin', from smokin' the chicken, the bass is kickin'\n\nMy head is spinnin'\n\nThis a Rollie, not a stopwatch, shit don't ever stop\n\nFrom smokin' the chicken, the bass is kickin'\n\nMy head is spinnin', from smokin' the chicken, the bass is kickin'\n\nMy head is spinnin', from smokin' the chicken, the bass is kickin'\n\nMy head is spinnin'\n\nThis the flow that got the block hot, shit got super hot"
Savage Love (Laxed - Siren Beat),"Jawsh 685, Jason Derulo",56mfhUDKa1vec6rSLZV5Eg,1xQ6trAsedVPCdbtDAmk0c,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
7 rings,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,6ocbgoVGwYJhOv1GgI9NsF,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
Happier,Ed Sheeran,6eUKZXaKkcviH0Ku9w2n3V,2RttW7RAu5nOAfq6YFvApB,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,
Calm Down,Rema,46pWGuE3dSwY3bMMXGBvVS,6hgoYQDUcPyCz7LcTUHKxa,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"(Vibez)\nAnother banger\nBaby, calm down, calm down\nGirl, this your body e put my heart for lockdown\nFor lockdown, oh lockdown\n\nGirl you sweet like Fanta, Fanta\n\nIf I tell you say I love you no dey form yanga, oh yanga\n\nNo tell me no, no, no, no, woah, woah, woah, woah\n\nOh-oh-oh-oh-oh-oh-oh-oh-oh-oh-oh\n\nBaby come gimme your lo-lo-lo-lo-lo-lo-lo-lo-lo-lo-lo-lo-love\n\nYou got me like woah-woah-woah-woah-woah-woah-woah-woah-woah\n\nShawty come gimme your lo-lo-lo-lo-lo-lo-lo-lo-lo-lo-lo-lo-love, hmmm\n\n\n\nI see this fine girl, for my party she wear yellow\n\nEvery other girl they dey do too much but this girl mellow\n\nNaim I dey find situation I go use take tell am hello\n\nFinally I find way to talk to the girl but she no wan follow\n\nWho you come dey form for?\n\nWhy you no wan comform?\n\nThen I start to feel her bum-bum\n\nBut she dey gimme small-small\n\nI know say she sabi pass that one\n\nBut she feeling insecure\n\n'Cause her friends go dey gum her like chewing gum\n\nGo dey gum her like chewing gum\n\n\n\nBaby, calm down, calm down\n\nGirl, this your body e put my heart for lockdown\n\nFor lockdown, oh lockdown\n\nGirl you sweet like Fanta, Fanta\n\nIf I tell you say I love you no dey form yanga, oh yanga\n\nNo tell me no, no, no, no, woah, woah, woah, woah\n\nOh-oh-oh-oh-oh-oh-oh-oh-oh-oh-oh\n\nBaby come gimme your lo-lo-lo-lo-lo-lo-lo-lo-lo-lo-lo-lo-love\n\nYou got me like woah-woah-woah-woah-woah-woah-woah-woah-woah\n\nShawty come gimme your lo-lo-lo-lo-lo-lo-lo-lo-lo-lo-lo-lo-love, hmmm\n\n\n\nAs I reach my house I say make I rest small (Make I rest small)\n\nAs me I wake up na she dey my mind (Na she dey my mind)\n\nDay one, day two, I no fit focus (I no fit focus)\n\nNa so me I call am, say make we link up (Say make we link up)\n\nAs I start to dey tell her how I feel all my heart dey race\n\nBaby girl, if you leave me I no go love again\n\nBecause e get many girls wey put my heart for pain\n\nShebi, you feel my pain\n\n\n\nBaby, calm down, calm down\n\nGirl, this your body e put my heart for lockdown\n\nFor lockdown, oh lockdown\n\nGirl you sweet like Fanta, Fanta\n\nIf I tell you say I love you no dey form yanga, oh yanga\n\nNo tell me no, no, no, no, woah, woah, woah, woah\n\nOh-oh-oh-oh-oh-oh-oh-oh-oh-oh-oh\n\nBaby come gimme your lo-lo-lo-lo-lo-lo-lo-lo-lo-lo-lo-lo-love\n\nYou got me like woah-woah-woah-woah-woah-woah-woah-woah-woah\n\nShawty come gimme your lo-lo-lo-lo-lo-lo-lo-lo-lo-lo-lo-lo-love, hmmm"
lovely (with Khalid),"Billie Eilish, Khalid",6qqNVTkY8uBg9cP3Jd7DAH,0u2P5u6lvoDfwTYjAADbn4,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,
Heat Waves,Glass Animals,4yvcSjfu4PC0CYQyLy4wSq,3USxtqRwSYz57Ewm6wWRMp,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"(Last night all I think about is you\nDon't stop, baby, you can walk through\nDon't wanna but I think about you\nYou know that I'm never gonna lose)\nRoad shimmer wigglin' the vision\nHeat, heat waves, I'm swimmin' in a mirror\n\nRoad shimmer wigglin' the vision\n\nHeat, heat waves, I'm swimmin' in a—\n\n\n\nSometimes all I think about is you\n\nLate nights in the middle of June\n\nHeat waves been fakin' me out\n\nCan't make you happier now\n\nSometimes all I think about is you\n\nLate nights in the middle of June\n\nHeat waves been fakin' me out\n\nCan't make you happier now\n\n\n\nUsually I put somethin' on TV\n\nSo we never think about you and me\n\nBut today I see our reflections clearly\n\nIn Hollywood, layin' on the screen\n\nYou just need a better life than this\n\nYou need somethin' I can never give\n\nFake water all across the road\n\nIt's gone now, the night has come, but\n\n\n\nSometimes all I think about is you\n\nLate nights in the middle of June\n\nHeat waves been fakin' me out\n\nCan't make you happier now\n\n\n\nYou can't fight it, you can't breathe\n\nYou say somethin' so lovin', but\n\nNow I gotta let you go\n\nYou'll be better off in someone new\n\nI don't wanna be alone\n\nYou know it hurts me too\n\nYou look so broken when you cry\n\nOne more and then I say goodbye\n\n\n\nSometimes all I think about is you\n\nLate nights in the middle of June\n\nHeat waves been fakin' me out\n\nCan't make you happier now\n\nSometimes all I think about is you\n\nLate nights in the middle of June\n\nHeat waves been fakin' me out\n\nCan't make you happier now\n\n\n\nI just wonder what you're dreamin' of\n\nWhen you sleep and smile so comfortable\n\nI just wish that I could give you that\n\nThat look that's perfectly un-sad\n\nSometimes all I think about is you\n\nLate nights in the middle of June\n\nHeat waves been fakin' me out\n\nHeat waves been fakin' me out\n\n\n\nSometimes all I think about is you\n\nLate nights in the middle of June\n\nHeat waves been fakin' me out\n\nCan't make you happier now\n\nSometimes all I think about is you\n\nLate nights in the middle of June\n\nHeat waves been fakin' me out\n\nCan't make you happier now\n\n\n\nRoad shimmer wigglin' the vision\n\nHeat, heat waves, I'm swimmin' in a mirror\n\nRoad shimmer wigglin' the vision\n\nHeat, heat waves, I'm swimmin' in a mirror"
Can't Hold Us (feat. Ray Dalton),"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",3JhNCzhSMTxs9WLGJJxWOY,22skzmqfdWrjJylampe0kt,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,
Stereo Hearts (feat. Adam Levine),"Gym Class Heroes, Adam Levine",4IJczjB0fJ04gs4uvP0Fli,0qOnSQQF0yzuPWsXrQ9paz,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,
Dusk Till Dawn (feat. Sia) - Radio Edit,"ZAYN, Sia",5ZsFI1h6hIdQRw2ti0hz81,3e7sxremeOE3wTySiOhGiP,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
Bad Liar,Imagine Dragons,53XhwfbYqKCa1cC15pYq2q,2RSHsoi04658QL5xgQVov3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,"Oh, hush, my dear, it's been a difficult year\nAnd terrors don't prey on innocent victims\nTrust me, darlin', trust me darlin'\nIts been a loveless year\nI'm a man of three fears\nIntegrity, faith and crocodile tears\n\nTrust me, darlin', trust me, darlin'\n\n\n\nSo look me in the eyes, tell me what you see\n\nPerfect paradise, tearin' at the seams\n\nI wish I could escape it, I don't wanna fake it\n\nWish I could erase it, make your heart believe\n\n\n\nBut I'm a bad liar, bad liar\n\nNow you know, now you know\n\nI'm a bad liar, bad liar\n\nNow you know, you're free to go\n\n\n\nDid all my dreams never mean one thing?\n\nDoes happiness lie in a diamond ring?\n\nOh, I've been askin' for\n\nOh, I've been askin' for problems, problems, problems\n\nI wage my war, on the world inside\n\nI take my gun to the enemy's side\n\nOh, I've been askin' for (Trust me, darlin')\n\nOh, I've been askin' for (Trust me, darlin') problems, problems, problems\n\n\n\nSo look me in the eyes, tell me what you see\n\nPerfect paradise, tearin' at the seams\n\nI wish I could escape it, I don't wanna fake it\n\nWish I could erase it, make your heart believe\n\n\n\nBut I'm a bad liar, bad liar\n\nNow you know, now you know\n\nI'm a bad liar, bad liar\n\nNow you know, you're free to go\n\n\n\nI can't breathe, I can't be\n\nI can't be what you want me to be\n\nBelieve me, this one time\n\nBelieve me\n\n\n\nI'm a bad liar, bad liar\n\nNow you know, now you know\n\nI'm a bad liar, bad liar\n\nNow you know, you're free to go\n\n\n\nOh-oh-oh\n\nPlease believe me\n\nPlease believe me"
FRIENDS,"Marshmello, Anne-Marie",64KEffDW9EtZ1y2vBYgq8T,08bNPGLD8AhKpnnERrAc6G,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
Treat You Better,Shawn Mendes,7n2wHs1TKAczGzO7Dd2rGr,3QGsuHI8jO1Rx4JWLUh9jd,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,"I won't lie to you \nI know he's just not right for you\nAnd you can tell me if I'm off \nBut I see it on your face \nWhen you say that he's the one that you want \nAnd you're spending all your time \n\nIn this wrong situation \n\nAnd anytime you want it to stop\n\n\n\nI know I can treat you better than he can \n\nAnd any girl like you deserves a gentleman \n\nTell me why are we wasting time \n\nOn all your wasted crying\n\nWhen you should be with me instead \n\nI know I can treat you better \n\nBetter than he can\n\n\n\nI'll stop time for you \n\nThe second you say you'd like me too \n\nI just wanna give you the loving that you're missing \n\nBaby just to wake up with you \n\nWe'll be everything I need and this could be so different \n\nTell me what you want to do\n\n\n\n'Cause I know I can treat you better than he can \n\nAnd any girl like you deserves a gentleman \n\nTell me why are we wasting time \n\nOn all your wasted crying\n\nWhen you should be with me instead \n\nI know I can treat you better \n\nBetter than he can \n\nBetter than he can\n\n\n\nGive me a sign, take my hand, we'll be fine \n\nPromise I won't let you down \n\nJust know that you don't have to do this alone \n\nPromise I'll never let you down\n\n\n\n'Cause I know I can treat you better than he can \n\nAnd any girl like you deserves a gentleman \n\nTell me why are we wasting time \n\nOn all your wasted crying\n\nWhen you should be with me instead \n\nI know I can treat you better\n\n\n\nBetter than he can \n\nBetter than he can\n\nBetter than he can"
Love The Way You Lie,"Eminem, Rihanna",7dGJo4pcD2V6oG8kP0tJRR,15JINEqzVMv3SvJTAXAKED,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,
Wolves,"Selena Gomez, Marshmello",0C8ZW7ezQVs4URX5aX7Kqx,0tBbt8CrmxbjRP0pueQkyU,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,
Señorita,"Shawn Mendes, Camila Cabello",7n2wHs1TKAczGzO7Dd2rGr,6v3KW9xbzN5yKLt9YKDYA2,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,
No Lie,"Sean Paul, Dua Lipa",3Isy6kedDrgPYoTS1dazA9,48QmG1dfvMuYLxMPt7KSRA,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
Whatever It Takes,Imagine Dragons,53XhwfbYqKCa1cC15pYq2q,6Qn5zhYkTa37e91HC1D7lb,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"Falling too fast to prepare for this\nTripping in the world could be dangerous\nEverybody circling is vulturous\nNegative, nepotist\nEverybody waiting for the fall of man\nEverybody praying for the end of times\n\nEverybody hoping they could be the one\n\nI was born to run, I was born for this\n\nWhip, whip\n\nRun me like a race horse\n\nPull me like a rip cord\n\nBreak me down and build me up\n\nI wanna be the slip, slip\n\nWord upon your lip, lip\n\nLetter that you rip, rip\n\nBreak me down and build me up\n\n\n\nWhatever it takes\n\n'Cause I love the adrenaline in my veins\n\nI do whatever it takes\n\n'Cause I love how it feels when I break the chains\n\nWhatever it takes\n\nYou take me to the top\n\nI'm ready for whatever it takes\n\n'Cause I love the adrenaline in my veins\n\nI do what it takes\n\n\n\nAlways had a fear of being typical\n\nLooking at my body feeling miserable\n\nAlways hanging on to the visual\n\nI wanna be invisible\n\nLooking at my years like a martyrdom\n\nEverybody needs to be a part of them\n\nNever be enough from the particle sum\n\nI was born to run, I was born for this\n\nWhip, whip\n\nRun me like a race horse\n\nPull me like a rip cord\n\nBreak me down and build me up\n\nI wanna be the slip, slip\n\nWord upon your lip, lip\n\nLetter that you rip, rip\n\nBreak me down and build me up\n\n\n\nWhatever it takes\n\n'Cause I love the adrenaline in my veins\n\nI do whatever it takes\n\n'Cause I love how it feels when I break the chains\n\nWhatever it takes\n\nYou take me to the top\n\nI'm ready for whatever it takes\n\n'Cause I love the adrenaline in my veins\n\nI do what it takes\n\n\n\nHypocritical, egotistical\n\nDon't wanna be the parenthetical, hypothetical\n\nWorking onto something that I'm proud of\n\nOut of the box an epoxy to the world and the vision we've lost\n\nI'm an apostrophe\n\nI'm just a symbol to remind you that there's more to see\n\nI'm just a product of the system, a catastrophe\n\nAnd yet a masterpiece, and yet I'm half-diseased\n\nAnd when I am deceased\n\nAt least I go down to the grave and die happily\n\nLeave the body of my soul to be a part of me\n\nI do what it takes\n\n\n\nWhatever it takes\n\n'Cause I love the adrenaline in my veins\n\nI do whatever it takes\n\n'Cause I love how it feels when I break the chains\n\nWhatever it takes\n\nYou take me to the top\n\nI'm ready for whatever it takes\n\n'Cause I love the adrenaline in my veins\n\nI do what it takes"
