Song Name,Artists,Artist_ID,Track_ID,Happiness,Contentment,Confidence,Neutral,Sadness,Anger,Fear,Surprise,Disgust,Love,Excitement,Anticipation,Nostalgia,Confusion,Frustration,Longing,Optimism,Times_played,Matched_Emotions,lyrics
Politik,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,0u35Dpz37TY2M2j20RUdMf,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,"Look at earth from outer space\nEveryone must find the place\nGive me time and give me space\nGive me real, don't give me fake\nGive me strength, reserve control\n\nGive me heart and give me soul\n\nGive me time give us a kiss\n\nAnd tell me your own Politik\n\n\n\nOpen up your eyes\n\nOpen up your eyes\n\nOpen up your eyes\n\nJust open up your eyes\n\n\n\nGive me one, 'cos one is best\n\nAnd in confusion, confidence\n\nGive me piece of mind and trust\n\nAnd dont forget the rest of us\n\nGive me strength, reserve control\n\nGive me heart and give me soul\n\nWounds that heal and cracks that fix\n\nOh Love, tell me your own politik\n\n\n\nOpen up your eyes\n\nOpen up your eyes\n\nOpen up your eyes\n\nOpen up your eyes, , Just open up your eyes\n\n\n\nAnd give me love over, love over, love over this\n\nAnd give me love over, love over, love over this"
The Scientist,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,75JFxkI2RXiU7L9VXzMkle,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,"Come up to meet you, tell you I'm sorry,\nYou don't know how lovely you are.\nI had to find you, tell you I need you,\nTell you I set you apart.\nTell me your secrets and ask me your questions,\n\nOh, lets go back to the start.\n\nRunning in circles, coming up tails,\n\nHeads are a science apart.\n\n\n\nNobody said it was easy,\n\nIt's such a shame for us to part.\n\nNobody said it was easy,\n\nNo-one ever said it would be this hard,\n\nOh take me back to the start.\n\n\n\nI was just guessing at numbers and figures,\n\nPulling your puzzles apart.\n\nQuestions of science, science and progress,\n\nDo not speak as loud as my heart.\n\n\n\nAnd tell me you love me, come back and haunt me,\n\nOh and I rush to the start.\n\nRunning in circles, chasing our tails,\n\nAnd coming back as we are.\n\n\n\nNobody said it was easy,\n\noh it's such a shame for us to part.\n\nNobody said it was easy,\n\nNo-one ever said it would be so hard.\n\n\n\nI'm going back to the start.\n\n\n\noh, ooooo,\n\nah, ooooo,\n\noh, ooooo,\n\noh, ooooo"
Shiver,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,0qksx8mV28lztYIZ1om8ml,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,"So I look in your direction \nBut you pay me no attention, do you?\nI know you don't listen to me \n'Cause you say you see straight through me, don't you?\nBut on and on, from the moment I wake \n\n'Til the moment I sleep \n\nI'll be there by your side \n\nJust you try and stop me \n\nI'll be waiting in line \n\nJust to see if you care \n\n\n\nOh, did you want me to change? \n\nWell I changed for good \n\nAnd I want you to know \n\nThat you'll always get your way \n\nI wanted to say \n\n\n\nDon't you shiver \n\nShiver \n\nSing it loud and clear \n\nI'll always be waiting for you \n\n\n\nSo you know how much I need you \n\nBut you never even see me, do you? \n\nAnd is this my final chance of getting you? \n\n\n\nBut on and on, from the moment I wake \n\n'Til the moment I sleep \n\nI'll be there by your side \n\nJust you try and stop me \n\nI'll be waiting in line \n\nJust to see if you care \n\nIf you care\n\n\n\nOh, did you want me to change? \n\nWell I changed for good \n\nAnd I want you to know \n\nThat you'll always get your way \n\nAnd I wanted to say \n\n\n\nDon't you shiver \n\nDon't you shiver \n\nSing it loud and clear \n\nI'll always be waiting for you \n\n\n\nYeah I'll always be waiting for you\n\nYeah I'll always be waiting for you\n\nYeah I'll always be waiting for you\n\nFor you\n\nI will always be waiting \n\n\n\nAnd it's you I see \n\nBut you don't see me \n\nAnd it's you I hear \n\nSo loud and so clear \n\nI sing it loud and clear \n\nAnd I'll always be waiting for you \n\n\n\nSo I look in your direction \n\nBut you pay me no attention \n\nAnd you know how much I need you \n\nBut you never even see me"
Something Just Like This,"The Chainsmokers, Coldplay",69GGBxA162lTqCwzJG5jLp,1dNIEtp7AY3oDAKCGg2XkH,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,
Sparks,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,7D0RhFcb3CrfPuTJ0obrod,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"Did I drive you away?\nI know what you'll say\nYou say ""oh, sing one you know""\nBut I promise you this\nI'll always look out for you\n\nYeah, that's what I'll do\n\n\n\nI say, oh...\n\nI say, oh...\n\n\n\nMy heart is yours\n\nIt's you that I hold on to\n\nYeah, that's what I do\n\n\n\nAnd I know I was wrong\n\nBut I won't let you down\n\nOh yeah I will, oh yeah I will, yes I will\n\n\n\nI say, oh...\n\nI cry, oh...\n\n\n\nYeah, I saw sparks\n\nYeah, I saw sparks\n\nAnd I saw sparks\n\nYeah, I saw sparks\n\n\n\nSing it out\n\nla la la la oh\n\nla la la la oh\n\nla la la la oh\n\nla la la la oh"
Speed of Sound,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,7clUVcSOtkNWa58Gw5RfD4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,"How long before I get in \nbefore it starts, before I begin \nhow long before you decide \nbefore I know what it feels like \nwhere to?\nWhere do I go? \n\nif you've never tried then you'll never know \n\nhow long do I have to climb \n\nup on the side of this mountain of mine \n\n\n\nlook up, I look up at night \n\nplanets are moving at the speed of light \n\nclimb up, up in the trees \n\nevery chance that you get \n\nis a chance you seize \n\nhow long am I gonna can stand \n\nwith my head stuck under the sand \n\nI'll start before I can stop \n\nbefore I see thing the right way up \n\n\n\nall that noise, all that sound \n\nall those places I got found \n\nand birds go flying at the speed of sound \n\nto show you how it all began \n\nbirds came flying from the underground \n\nif you could see it then you'd understand \n\n\n\nideas that you'll never find \n\nor the inventors could never design \n\nthe buildings that you put up \n\nJapan and China... all lit up \n\nthe sign that I couldn't read \n\nor the light that I couldn't see \n\nsome things you have to believe \n\nbut others are puzzles, puzzling me \n\n\n\nall that noise, all that sound \n\nall those places I got found \n\nand birds go flying at the speed of sound \n\nto show you how it all began \n\nbirds came flying from the underground \n\nif you could see it then you'd understand,if you could see it then you'd understand \n\n\n\nall those signs I knew what they meant \n\nsomething you can't invent \n\nSome get made, and some get sent \n\nooh \n\nwords go flying at the speed of sound \n\nto show you how it all began \n\nbirds came flying from the underground \n\nif you could see it then you'd understand \n\noh, when you see it then you'll understand"
Strawberry Swing,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,6yswG61G9VemCfy7kh5gub,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"They were sitting\nThey were sitting in the strawberry swing\nEvery moment was so precious\n\nThey were sitting\nThey were talking in the strawberry swing\n\nEverybody was for fighting\n\nWouldn't wanna waste a thing\n\n\n\nCold, cold water\n\nBring me round\n\nNow my feet won't touch the ground\n\nCold, cold water\n\nWhat ya say?\n\nIt's such\n\nIt's such a perfect day\n\nIt's such a perfect day\n\n\n\nI remember\n\nWe were walking up to strawberry swing\n\nI can't wait 'til the morning\n\nWouldn't wanna change a thing\n\n\n\nPeople leaving all the time\n\nInside a perfectly straight line\n\nDon't you wanna curve away\n\nIt's such\n\nIt's such a perfect day\n\nIt's such a perfect day\n\n\n\nNow the sky could be blue\n\nI don't mind\n\nWithout you it's a waste of time\n\ncould be blue\n\nI don't mind\n\nWithout you it's a waste of time\n\ncould be blue\n\nCould be grey\n\nWithout you it's a waste of time\n\ncould be blue\n\nI don't mind\n\nWithout you it's a waste of time"
Sunrise,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,6Tb7Zfo4PcSiS4TqQ4NnTh,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,[Instrumental]
Swallowed in the Sea,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,2u2WL5N3KnQnykOZi3fxL6,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,"You cut me down a tree and brought it back to me \nand that's what made me see where I was going wrong \nYou put me on a shelf and kept me for yourself \nI can only blame myself, you can only blame me \nand I could write a song a hundred miles long \nWell that's where I belong and you belong with me \n\nand I could write it down or spread it all around \n\nGet lost and then get found or swallowed in the sea \n\n\n\nYou put me on a line and hung me out to dry \n\nDarling that's when I decided to go to see you \n\nYou cut me down to size and opened up my eyes \n\nMade me realize what I could not see \n\n\n\nand I could write a book, the one they'll say that shook the world \n\nand then it took, it took it back from me \n\nand I could write it down and spread it all around \n\nGet lost and then get found and you'll come back to me \n\nNot swallowed in the sea \n\n\n\nOohhhhh Ahhhhhh \n\n\n\nand I could write a song a hundred miles long \n\nWell that's where I belong and you belong with me \n\nThe streets you're walking on, a thousand houses long \n\nWell that's where I belong and you belong with me \n\nOh what good is it to live with nothing left to give \n\nForget but not forgive, not loving all you see \n\nOh the streets you're walking on a thousand houses long \n\nWell that's where I belong and you belong with me \n\nNot swallowed in the sea \n\n\n\nYou belong with me, not swallowed in the sea \n\nYeah you belong with me \n\n\n\nNot swallowed in the sea"
The Hardest Part,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,4Tw9JYF9HOuPRyccNWMgwf,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,"And the hardest part\nWas letting go, not taking part\nWas the hardest part\nAnd the strangest thing\nWas waiting for that bell to ring\n\nIt was the strangest start\n\n\n\nI could feel it go down\n\nBittersweet, I could taste in my mouth\n\nSilver lining the cloud \n\nOh and I\n\nI wish that I could work it out\n\n\n\nAnd the hardest part\n\nWas letting go, not taking part\n\nYou really broke my heart\n\n\n\nAnd I tried to sing \n\nBut I couldn't think of anything\n\nAnd that was the hardest part\n\n\n\nI could feel it go down\n\nYou left the sweetest taste in my mouth\n\nYou're a silver lining the clouds\n\nOh and I\n\nOh and I\n\nI wonder what it's all about\n\nI wonder what it's all about\n\n\n\nEverything I know is wrong\n\nEverything I do, it's just comes undone\n\nAnd everything is torn apart\n\n\n\nOh and it's the hardest part\n\nThat's the hardest part \n\nYeah that's the hardest part\n\nThat's the hardest part"
Til Kingdom Come,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,1wQXj5bgxyZQ2XmE2X9s6n,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,"One, two\nSteal my heart and hold my tongue \nI feel my time, my time has come\nLet me in, unlock the door \nI never felt this way before\n\n.\n\n\n\nAnd the wheels just keep on turning \n\nThe drummer begins to drum\n\nI don't know which way I'm going\n\nI don't know which way I've come\n\n\n\nHold my head inside your hands\n\nI need someone who understands\n\nI need someone, someone who hears\n\nFor you I've waited all these years\n\n\n\nFor you I'd wait 'til kingdom come \n\nUntil my day, my day is done\n\nand say you'll come and set me free\n\njust say you'll wait, you'll wait for me\n\n\n\nIn your tears and in your blood\n\nIn your fire and in your flood\n\nI hear you laugh, I heard you sing\n\nI wouldn't change a single thing\n\n\n\nAnd the wheels just keep on turning\n\nThe drummers begin to drum\n\nI don't know which way I'm going\n\nI don't know what I've become\n\n\n\nFor you I'd wait 'til kingdom come\n\nUntil my days, my days are done\n\nSay you'll come and set me free\n\nJust say you'll wait, you'll wait for me \n\n\n\nJust say you'll wait, you'll wait for me \n\nJust say you'll wait, you'll wait for me"
Trouble,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,0R8P9KfGJCDULmlEoBagcO,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,"Oh no, I see\na spiderweb is tangled up with me\nand I lost my head\nand thought of all the stupid things I'd said\noh no, what's this?\n\na spiderweb and I'm caught in the middle\n\nso I turned to run\n\nand thought of all the stupid things I'd done\n\n\n\nand I never meant to cause you trouble\n\nand I never never meant to do your wrong\n\nah, well if I ever caused you trouble\n\noh no I never meant to do you harm \n\n\n\noh no, I see\n\na spiderweb and it's me in the middle\n\nso I twist and turn\n\nbut here am I in my little bubble\n\n\n\nsinging and I never meant to cause you trouble\n\nand I never meant to do you wrong\n\nah, well if I ever caused you trouble\n\noh no I never meant to do you harm\n\n\n\nthey spun a web for me\n\nthey spun a web for me\n\nthey spun a web for me"
Up&Up,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,31L9yLXSj6LpCFupyMV6CR,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,
Us Against the World,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,5zyfzNnBzN7f7PVkJFnW2g,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,"Oh morning \nCome bursting\nThe clouds, amen\nLift off this blindfold, let me see again\nAnd bring back the water that your ships rode in\nIn my heart she left a hole\n\n\n\nThe tightrope that I'm walking just sways and ties\n\nThe devil as he's talking with those angel's eyes\n\nAnd I just want to be there when the lightning strikes\n\nAnd the saints go marching in\n\n\n\nAnd sing it\n\nSlow it down\n\nThrough chaos as it swirls \n\nIt's just us against the world\n\n\n\nLike a river to a raindrop \n\nI lost a friend\n\nMy drunken hazard Daniel in a lion's den\n\nAnd tonight I know it all has to begin again\n\nSo whatever you do, don't let go\n\n\n\nAnd if we could float away\n\nFly up to the surface \n\nAnd just start again\n\nAnd lift off before trouble just erodes us in the rain \n\nJust erodes us in the rain\n\nJust erodes us and see roses in the rain saying\n\n\n\nSing \n\nSlow it down \n\nOh, slow it down\n\n\n\nThrough chaos as it swirls\n\nIt's us against the world\n\n\n\nThrough chaos as it swirls\n\nIt's us against the world"
Violet Hill,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,2wToK3W4tScxgpAinchUYf,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,"Was a long and dark December\nFrom the rooftops I remember\nThere was snow, white snow\nClearly I remember\nFrom the windows they were watching\n\nWhile we froze down below\n\n\n\nWhen the future's architectured\n\nBy a carnival of idiots on show\n\nYou'd better lie low\n\n\n\nIf you love me\n\nWon't you let me know?\n\n\n\nWas a long and dark December\n\nWhen the banks became cathedrals\n\nAnd the fog, became God\n\n\n\nPriests clutched onto bibles\n\nHollowed out to fit their rifles\n\nAnd the cross was held aloft\n\n\n\nBury me in armor\n\nWhen I'm dead and hit the ground\n\nMy nerves are poles that unfroze\n\n\n\nIf you love me\n\nWon't you let me know?\n\n\n\nI don't want to be a soldier\n\nWho the captain of some sinking ship\n\nWould stow, far below\n\n\n\nSo if you love me\n\nWhy'd you let me go?\n\n\n\nI took my love down to violet hill\n\nThere we sat in the snow\n\nAll that time she was silent still\n\n\n\nSo if you love me\n\nWon't you let me know?\n\n\n\nIf you love me,\n\nWon't you let me know?"
Vossi Bop,Stormzy,2SrSdSvpminqmStGELCSNd,44ZJ4hLD5onikKsVLQaILr,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,"Merky-ky-ky-ky\nLike\nMy bruddas don't dab, we just Vossi bop\nI tell your girl to link me at the coffee shop\nGetting freaky in the sheets, we're takin' body shots\n\nThen I finish with a facial just to top it off (Ay)\n\nMy bruddas don't dab, we just Vossi bop\n\nI tell your girl to link me at the coffee shop\n\nGetting freaky in the sheets, we're takin' body shots\n\nThen I finish with a facial just to top it off (Ay)\n\n\n\nYou ain't got a clue, let's be honest\n\nI had a couple seeds, I made a forest\n\nI put in the work and take the profit\n\nLookin' at my girl like ""What a goddess"" (Thank God)\n\nRule number two, don't make the promise\n\nIf you can't keep the deal then just be honest (Be honest)\n\nI could never die, I'm Chuck Norris (Chuck Norris)\n\nFuck the government and fuck Boris (Yeah)\n\nI'm a villain, killin' when I'm barrin'\n\nBrothers in the hood just like the movie that I star in\n\nServicin' my whip, I phoned the boss to bring my car in\n\nI could probably take your chick, but I just wouldn't 'cause she's jarrin', oh\n\nI got the sauce (Sauce), don't know what you thought (Thoughts)\n\nCatch me up in the snow in my sliders and my shorts (Shorts)\n\nChicks tryna get my brother Flipz to share his thoughts\n\nI think he's tryna tell me I should tell her he don't talk\n\nI don't fuck with her\n\nYeah, I used to hit it but you're stuck with her\n\nMan, I wouldn't even try my luck with her\n\nGyal say I'm bougie (Word), way too exclusive (Word)\n\nChillin' in Dubai know I get it all inclusive (Word)\n\nNow may I ask if you can find it in your spirit (Yeah)\n\nTo leave us all alone and go and mind your fuckin' business\n\nLookin' in the mirror sayin', ""Mikey, you're the illest"" (Yeah)\n\nWhen I'm James Bond, tryna live my movie like I'm Idris\n\nSo we telling 'em look\n\n\n\nMy bruddas don't dab, we just Vossi bop (Ay)\n\nI tell your girl to link me at the coffee shop (Ay)\n\nGetting freaky in the sheets, we're takin' body shots (Ay)\n\nThen I finish with a facial just to top it off (Ay)\n\nMy bruddas don't dab, we just Vossi bop (Ay)\n\nI tell your girl to link me at the coffee shop (Ay)\n\nGetting freaky in the sheets, we're takin' body shots (Ay)\n\nThen I finish with a facial just to top it off (Ay)\n\n\n\nMy bruddas don't dab, we just Vossi bop\n\nSo much Vossi I might open up a Vossi shop\n\nMummy sayin' that I need to get some sleep\n\nAll this flyin' overseas is always fuckin' up my body clock\n\nAnd all this stress has got me wrackin' at my brain (Ay ay)\n\nSo tell these likkle fishes back up off my name (Ay ay)\n\nI ain't gotta be a rapper with a chain\n\nCah the rules are kinda different when you're baddin' up the game (Straight)\n\nBaddin' up the game, bad it up again (Yeah)\n\nHad 'em up before, have 'em up again (Yeah)\n\nFake bruddas, man, your mandem will pretend (Yeah)\n\nPussy by himself, he's battlin' with his friends\n\nAww, you man are so insecure, man it's a joke (Man it's a joke)\n\nI need a girl in Dior 'cause I'm the GOAT (Still the GOAT)\n\nIf you believe in your source then raise a toast (Raise a toast)\n\nThese are some genius thoughts so make the most\n\nTold her ""Save me some""\n\nI need all the homage, could you pay me some?\n\nMan a droppin' bangers on your baby mums\n\nGyals say I'm rude (Word), they wanna see me nude (Word)\n\nMy name stiff chocolate, I got nothing left to prove\n\nI got holes in my lapel, rubbin' shoulders with your girl\n\nWhich one of **** said that I would go to jail? (Wah?)\n\nWell, I guess you have to hold a L\n\nTell 'em ""This is London city, we the hottest in the world""\n\nWhat we tellin' em? Look\n\n\n\nMy bruddas don't dab, we just Vossi bop (Ay)\n\nI tell your girl to link me at the coffee shop (Ay)\n\nGetting freaky in the sheets, we're takin' body shots (Ay)\n\nThen I finish with a facial just to top it off (Ay)\n\nMy bruddas don't dab, we just Vossi bop (Ay)\n\nI tell your girl to link me at the coffee shop (Ay)\n\nGetting freaky in the sheets, we're takin' body shots (Ay)\n\nThen I finish with a facial just to top it off (Ay)"
