Song Name,Artists,Artist_ID,Track_ID,Happiness,Contentment,Confidence,Neutral,Sadness,Anger,Fear,Surprise,Disgust,Love,Excitement,Anticipation,Nostalgia,Confusion,Frustration,Longing,Optimism,Times_played,Matched_Emotions,lyrics
Baby Blue - Remastered 2010,Badfinger,4pJCawaKSZ40EnxN0YEYw3,6S3JlDAGk3uu3NtZbPnuhS,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
Dance Off (feat. Idris Elba & Anderson .Paak),"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Idris Elba, Anderson .Paak",5BcAKTbp20cv7tC5VqPFoC,7pDxNYVQLKzrbkCe8OCag3,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,
Heathens,Twenty One Pilots,3YQKmKGau1PzlVlkL1iodx,6i0V12jOa3mr6uu4WYhUBr,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"All my friends are heathens, take it slow
\nWait for them to ask you who you know
\nPlease don't make any sudden moves
\nYou don't know the half of the abuse
\nAll my friends are heathens, take it slow\n\nWait for them to ask you who you know\n\nPlease don't make any sudden moves\n\nYou don't know the half of the abuse\n\n\n\nWelcome to the room of people who have rooms of people \n\nThat they loved one day, docked away\n\nJust because we check the guns at the door\n\nDoesn't mean our brains will change from hand grenades\n\nYou'll never know the psychopath sitting next to you\n\nYou'll never know the murderer sitting next to you\n\nYou'll think, ""How'd I get here, sitting next to you?""\n\nBut after all I've said, please don't forget\n\n\n\nAll my friends are heathens, take it slow\n\nWait for them to ask you who you know\n\nPlease don't make any sudden moves\n\nYou don't know the half of the abuse\n\n\n\nWe don't deal with outsiders very well\n\nThey say newcomers have a certain smell\n\nYou have trust issues, not to mention\n\nThey say they can smell your intentions\n\nYou'll never know the freakshow sitting next to you\n\nYou'll have some weird people sitting next to you\n\nYou'll think ""How did I get here, sitting next to you?""\n\nBut after all I've said, please don't forget\n\n\n\nWatch it\n\nWatch it\n\n\n\nAll my friends are heathens, take it slow\n\nWait for them to ask you who you know\n\nPlease don't make any sudden moves\n\nYou don't know the half of the abuse\n\n\n\nAll my friends are heathens, take it slow (Watch it)\n\nWait for them to ask you who you know (Watch it)\n\nAll my friends are heathens, take it slow (Watch it)\n\nWait for them to ask you who you know\n\n\n\nWhy'd you come, you knew you should have stayed (It's blasphemy)\n\nI tried to warn you just to stay away\n\nAnd now they're outside ready to bust\n\nIt looks like you might be one of us"
Enter Sandman (Remastered),Metallica,2ye2Wgw4gimLv2eAKyk1NB,3VqHuw0wFlIHcIPWkhIbdQ,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Say your prayers, little one
\nDon't forget, my son, \nTo include everyone \nTuck you in, warm within \nKeep you free from sin \n\nTill the sandman he comes \n\n\n\nSleep with one eye open \n\nGripping your pillow tight \n\n\n\nExit: light \n\nEnter: night \n\nTake my hand \n\nWe're off to never-never land \n\n\n\nSomething's wrong, shut the light \n\nHeavy thoughts tonight \n\nAnd they aren't of Snow White \n\n\n\nDreams of war, dreams of liars \n\nDreams of dragon's fire \n\nAnd of things that will bite \n\n\n\nSleep with one eye open \n\nGripping your pillow tight \n\n\n\nExit: light \n\nEnter: night \n\nTake my hand \n\nWe're off to never-never land \n\n\n\nNow I lay me down to sleep \n\nPray the Lord my soul to keep \n\nIf I die before I wake \n\nPray the Lord my soul to take \n\n\n\nHush little baby, don't say a word \n\nAnd never mind that noise you heard \n\nIt's just the beasts under your bed \n\nIn your closet, in your head \n\n\n\nExit: light \n\nEnter: night \n\nGrain of sand \n\n\n\nExit: light \n\nEnter: night \n\nTake my hand \n\nWe're off to never-never land"
Play with Fire (feat. Yacht Money),"Sam Tinnesz, Yacht Money",70TsVY28EcEUYSGG5Yw7mp,7vguMCv8uVuZLiQJ156u3Z,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,
Ain't No Rest for the Wicked,Cage The Elephant,26T3LtbuGT1Fu9m0eRq5X3,3Pzh926pXggbMe2ZpXyMV7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"I was walking down the street,
\nWhen out the corner of my eye
\nI saw a pretty little thing approaching me.
\nShe said ""I've never seen a man
\nWho looks so all alone,
\nCould you use a little company?\n\n\n\nIf you can pay the right price\n\nYour evening will be nice,\n\nAnd you can go and send me on my way.""\n\nI said ""You're such a sweet young thing\n\nWhy you do this to yourself?""\n\nShe looked at me and this is what she said:\n\n\n\n""Oh, there ain't no rest for the wicked,\n\nMoney don't grow on trees.\n\nI got bills to pay,\n\nI got mouths to feed,\n\nThere ain't nothing in this world for free.\n\nI know I can't slow down,\n\nI can't hold back,\n\nThough you know, I wish I could.\n\nNo there ain't no rest for the wicked,\n\nUntil we close our eyes for good"".\n\n\n\nNot even fifteen minutes later\n\nI'm still walking down the street,\n\nWhen I saw a shadow of a man creep out of sight.\n\nAnd then he sweeps up from behind\n\nAnd puts a gun up to my head,\n\nHe made it clear he wasn't looking for a fight.\n\n\n\nHe said ""Give me all you've got\n\nI want your money not your life,\n\nBut if you try to make a move I won't think twice.""\n\nI go like ""You can have my cash\n\nBut first you know I got to ask\n\nWhat made you want to live this kind of life?""\n\n\n\nHe said ""There ain't no rest for the wicked,\n\nMoney don't grow on trees.\n\nI got bills to pay,\n\nI got mouths to feed,\n\nThere ain't nothing in this world for free.\n\nI know I can't slow down,\n\nI can't hold back,\n\nThough you know, I wish I could.\n\nNo there ain't no rest for the wicked,\n\nUntil we close our eyes for good"".\n\n\n\nNow a couple hours have passed\n\nAnd I was sitting at my house,\n\nThe day was winding down and coming to an end.\n\nSo I turned on the TV\n\nAnd flipped it over to the news,\n\nAnd what I saw I almost couldn't comprehend.\n\n\n\nI saw a preacher man in cuffs he'd taken money from the church,\n\nHe stuffed his bank account with righteous dollar bills.\n\nBut even still I can't say much\n\nBecause I know we're all the same,\n\noh yes we all seek out to satisfy those thrills\n\n\n\n""Oh, there ain't no rest for the wicked,\n\nMoney don't grow on trees.\n\nWe got bills to pay,\n\nWe got mouths to feed,\n\nThere ain't nothing in this world for free.\n\nI know we can't slow down,\n\nWe can't hold back,\n\nThough you know, we wish we could.\n\nNo there ain't no rest for the wicked,\n\nUntil we close our eyes for good""\n\n\n\n\n\n(Thanks to jamieluvsmichael for correcting these lyrics)"
Temperature,Sean Paul,3Isy6kedDrgPYoTS1dazA9,0k2GOhqsrxDTAbFFSdNJjT,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,"The gal dem Schillaci...Sean da Paul
\nSo me give it to...so me give to...so me give it to...to all girls
\nFive million and forty naughty shorty...
\nBaby girl...all my girls..all my girls...Sean da Paul sey...
\nWell woman the way the time cold I wanna be keepin' you warm\n\nI got the right temperature for shelter you from the storm\n\nOh lord, gal I got the right tactics to turn you on, and girl I...\n\nWanna be the Papa...You can be the Mom....oh oh!\n\n\n\nMake I see the gal them bruk out pon the floor from you don't want no worthless performer\n\nFrom you don't want no man wey can't turn you on gal make I see your hand them up on ya..\n\nCan't tan pon it long.....naw eat no yam...no steam fish....nor no green banana\n\nBut down in Jamaica we give it to you hot like a sauna..\n\n\n\nBumper exposed and gal you got your chest out \n\nbut you no wasters cause gal you impress out...\n\nAnd if you des out a me you fi test out,\n\nCause I got the remedy to make you de-stress out....\n\nMe haffi flaunt it because me God Bless out...And girl if you want it you haffi confess out...\n\nA no lie weh we need set speed a fi test the mattress out..\n\n\n\nGal don't say me crazy now, this strange love it a no Bridgette and Flava show..\n\nTime fi a make baby now so stop gwaan like you a act shady yo...\n\nWoman don't play me know, cause a no Fred Sanford nor Grady yo....\n\nMy lovin' is the way to go...my lovin' is the way to go.....\n\n\n\nWhen you roll with a player like me... with a bredda like me girl there is no other\n\nNo need to talk it right here just park it right here keep it undercover\n\nFrom me love how you fit inna you blouse and you fat inna you jeans and mi waan discover..\n\nEverything out you baby girl can you hear when me utter...\n\n\n\nMake I see the gal them bruk out pon the floor from you don't want no worthless performer\n\nFrom you don't want no man wey can't turn you on gal make I see your hand them up on ya..\n\nCan't tan pon it long.....naw eat no yam...no steam fish....nor no green banana\n\nBut down in Jamaica we give it to you hot like a sauna.."
Yellow,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,3AJwUDP919kvQ9QcozQPxg,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,"Look at the stars
\nlook how they shine for you
\nand everything you do
\nyeah they were all yellow
\nI came along \nI wrote a song for you\n\nand all the things you do\n\nand it was called yellow\n\nSo then I took my turn \n\noh what a thing to have done\n\nand it was all yellow\n\n\n\nyour skin\n\noh yeah your skin and bones\n\nturn into something beautiful\n\nand you know\n\nyou know I love you so\n\nyou know I love you so\n\n\n\nI swam across\n\nI jumped across for you\n\noh what a thing to do\n\n'cos you were all yellow\n\nI drew a line\n\nI drew a line for you\n\noh what a thing to do\n\nand it was all yellow\n\n\n\nand your skin\n\noh yeah your skin and bones\n\nturn into something beautiful\n\nand you know\n\nfor you I bleed myself dry\n\nfor you I bleed myself dry\n\n\n\nit's true\n\nlook how they shine for you\n\nlook how they shine for you\n\nlook how they shine for\n\nlook how they shine for you\n\nlook how they shine for you\n\nlook how they shine\n\n\n\nlook at the stars\n\nlook how they shine for you\n\nand all the things that you do"
Levitating (feat. DaBaby),"Dua Lipa, DaBaby",6M2wZ9GZgrQXHCFfjv46we,5nujrmhLynf4yMoMtj8AQF,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,
One Kiss (with Dua Lipa),"Calvin Harris, Dua Lipa",7CajNmpbOovFoOoasH2HaY,7ef4DlsgrMEH11cDZd32M6,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,
Don't Start Now,Dua Lipa,6M2wZ9GZgrQXHCFfjv46we,3PfIrDoz19wz7qK7tYeu62,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"If you don't wanna see me
\nDid a full 180, crazy
\nThinking 'bout the way I was
\nDid the heartbreak change me? Maybe
\nBut look at where I ended up\n\nI'm all good already\n\nSo moved on, it's scary\n\nI'm not where you left me at all, so\n\n\n\nIf you don't wanna see me dancing with somebody\n\nIf you wanna believe that anything could stop me\n\n\n\nDon't show up, don't come out\n\nDon't start caring about me now\n\nWalk away, you know how\n\nDon't start caring about me now\n\n\n\nAren't you the guy who tried to\n\nHurt me with the word ""goodbye""?\n\nThough it took some time to survive you\n\nI'm better on the other side\n\nI'm all good already\n\nSo moved on, it's scary\n\nI'm not where you left me at all, so\n\n\n\nIf you don't wanna see me dancing with somebody\n\nIf you wanna believe that anything could stop me\n\n(Don't, don't, don't)\n\n\n\nDon't show up, don't come out\n\nDon't start caring about me now\n\nWalk away, you know how\n\nDon't start caring about me now ('Bout me now, 'bout me)\n\n\n\nUp, up\n\nDon't come out, out, out\n\nDon't show up, up, up\n\nDon't start now (Oh)\n\nUp, up\n\nDon't come out, out\n\nI'm not where you left me at all, so\n\n\n\nIf you don't wanna see me dancing with somebody\n\nIf you wanna believe that anything could stop me\n\n\n\nDon't show up (Don't show up), don't come out (Don't come out)\n\nDon't start caring about me now ('Bout me now)\n\nWalk away (Walk away), you know how (You know how)\n\nDon't start caring about me now (So)\n\n\n\nUp, up\n\nDon't come out, out, out\n\nDon't show up, up, up\n\nWalk away, walk away (So)\n\nUp, up\n\nDon't come out, out, out\n\nDon't show up, up, up\n\nWalk away, walk away, oh"
New Rules,Dua Lipa,6M2wZ9GZgrQXHCFfjv46we,2xJCMIJfcNYDc5iR0sAm2O,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"One, one, one
\nTalkin' in my sleep at night
\nMakin' myself crazy
\n(Out of my mind, out of my mind)
\nWrote it down and read it out\n\nHopin' it would save me\n\n(Too many times, too many times)\n\nMy love, he makes me feel like nobody else\n\nNobody else\n\nBut my love, he doesn't love me\n\nSo I tell myself, I tell myself\n\n\n\nOne, don't pick up the phone\n\nYou know he's only calling 'cause he's drunk and alone\n\nTwo, don't let him in\n\nYou have to kick him out again\n\nThree, don't be his friend\n\nYou know you're gonna wake up in his bed in the morning\n\nAnd if you're under him\n\nYou ain't getting over him\n\n\n\nI've got new rules, I count 'em\n\nI've got new rules, I count 'em\n\nI've gotta tell them to myself\n\nI've got new rules, I count 'em\n\nI've gotta tell them to myself\n\n\n\nI keep pushin' forwards\n\nBut he keeps pullin' me backwards\n\n(Nowhere to turn, no way)\n\n(Nowhere to turn, no)\n\nNow I'm standing back from it\n\nI finally see the pattern\n\n(I never learn, I never learn)\n\nBut my love, he doesn't love me\n\nSo I tell myself, I tell myself\n\nI do, I do, I do\n\n\n\nOne, don't pick up the phone\n\nYou know he's only calling 'cause he's drunk and alone\n\nTwo, don't let him in\n\nYou have to kick him out again\n\nThree, don't be his friend\n\nYou know you're gonna wake up in his bed in the morning\n\nAnd if you're under him\n\nYou ain't getting over him\n\n\n\nI've got new rules, I count 'em\n\nI've got new rules, I count 'em\n\nI've gotta tell them to myself\n\nI've got new rules, I count 'em\n\nI've gotta tell them to myself\n\n\n\nPractice makes perfect\n\nI'm still tryna' learn it by heart\n\nEat, sleep, and breathe it\n\nRehearse and repeat it 'cause I (I, I, I)\n\n\n\nOne, don't pick up the phone\n\nYou know he's only calling 'cause he's drunk and alone\n\nTwo, don't let him in\n\nYou have to kick him out again\n\nThree, don't be his friend\n\nYou know you're gonna wake up in his bed in the morning\n\nAnd if you're under him\n\nYou ain't getting over him\n\n\n\nI got new rules, I count 'em\n\nI got new rules, I count 'em\n\n(Oh, whoa-oh)\n\nI gotta tell them to myself\n\nI got new rules, I count 'em\n\n(Baby, you know I count 'em)\n\nI gotta tell them to myself\n\nDon't let him in, don't let him in\n\nDon't, don't, don't, don't\n\nDon't be his friend, don't be his friend\n\nDon't, don't, don't, don't\n\nDon't let him in, don't let him in\n\nDon't, don't, don't, don't\n\nDon't be his friend, don't be his friend\n\nDon't, don't, don't, don't\n\nYou gettin' over him"
Flowers,Miley Cyrus,5YGY8feqx7naU7z4HrwZM6,7DSAEUvxU8FajXtRloy8M0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,"We were good, we were gold
\nKind of dream that can't be sold
\nWe were right 'til we weren't
\nBuilt a home and watched it burn
\nMmm, I didn't wanna leave you, I didn't wanna lie\n\nStarted to cry, but then remembered I\n\n\n\nI can buy myself flowers\n\nWrite my name in the sand\n\nTalk to myself for hours\n\nSay things you don't understand\n\nI can take myself dancing\n\nAnd I can hold my own hand\n\nYeah, I can love me better than you can\n\n\n\nCan love me better, I can love me better, baby\n\nCan love me better, I can love me better, baby\n\n\n\nPaint my nails cherry red\n\nMatch the roses that you left\n\nNo remorse, no regret\n\nI forget every word you said\n\n\n\nOoh, I didn't wanna leave, baby, I didn't wanna fight\n\nStarted to cry, but then remembered I\n\n\n\nI can buy myself flowers\n\nWrite my name in sand\n\nTalk to myself for hours, yeah\n\nSay things you don't understand\n\nI can take myself dancing, yeah\n\nI can hold my own hand\n\nYeah, I can love me better than you can\n\n\n\nCan love me better, I can love me better, baby\n\nCan love me better, I can love me better, baby\n\nCan love me better, I can love me better, baby\n\nCan love me better, ooh, I\n\n\n\nI didn't wanna leave you, I didn't wanna fight\n\nStarted to cry, but then remembered I\n\n\n\nI can buy myself flowers (Uh-huh)\n\nWrite my name in the sand (Ooh, mmm)\n\nTalk to myself for hours (Yeah)\n\nSay things you don't understand (Better than you)\n\nI can take myself dancing (Yeah)\n\nI can hold my own hand\n\nYeah, I can love me better than\n\nYeah, I can love me better than you can\n\n\n\nCan love me better, I can love me better, baby (Uh)\n\nCan love me better, I can love me better, baby (Than you can)\n\nCan love me better, I can love me better, baby\n\nCan love me better, I"
