Song Name,Artists,Artist_ID,Track_ID,Happiness,Contentment,Confidence,Neutral,Sadness,Anger,Fear,Surprise,Disgust,Love,Excitement,Anticipation,Nostalgia,Confusion,Frustration,Longing,Optimism,Times_played,Matched_Emotions,lyrics
Animals,Maroon 5,04gDigrS5kc9YWfZHwBETP,2bL2gyO6kBdLkNSkxXNh6x,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,"Baby I'm preying on you tonight\nHunt you down eat you alive\nJust like animals\nAnimals\nLike animals-mals\n\nMaybe you think that you can hide\n\nI can smell your scent for miles\n\nJust like animals\n\nAnimals\n\nLike animals-mals\n\nBaby I'm\n\n\n\nSo what you trying to do to me\n\nIt's like we can't stop, we're enemies\n\nBut we get along when I'm inside you, eh\n\nYou're like a drug that's killing me\n\nI cut you out entirely\n\nBut I get so high when I'm inside you\n\n\n\nYeah you can start over you can run free\n\nYou can find other fish in the sea\n\nYou can pretend it's meant to be\n\nBut you can't stay away from me\n\nI can still hear you making that sound\n\nTaking me down rolling on the ground\n\nYou can pretend that it was me\n\nBut no, oh\n\n\n\nBaby I'm preying on you tonight\n\nHunt you down eat you alive\n\nJust like animals\n\nAnimals\n\nLike animals\n\n\n\nMaybe you think that you can hide\n\nI can smell your scent for miles\n\nJust like animals\n\nAnimals\n\nLike animals-mals\n\nBaby I'm\n\n\n\nSo if I run it's not enough\n\nYou're still in my head forever stuck\n\nSo you can do what you wanna do, eh\n\nI love your lies I'll eat 'em up\n\nBut don't deny the animal\n\nThat comes alive when I'm inside you\n\n\n\nYeah you can start over you can run free\n\nYou can find other fish in the sea\n\nYou can pretend it's meant to be\n\nBut you can't stay away from me\n\nI can still hear you making that sound\n\nTaking me down rolling on the ground\n\nYou can pretend that it was me\n\nBut no, oh\n\n\n\nBaby I'm preying on you tonight\n\nHunt you down eat you alive\n\nJust like animals\n\nAnimals\n\nLike animals-mals\n\n\n\nMaybe you think that you can hide\n\nI can smell your scent for miles\n\nJust like animals\n\nAnimals\n\nLike animals-mals\n\nBaby I'm\n\n\n\nDon't tell no lie, lie lie lie\n\nYou can't deny, ny ny ny\n\nThe beast inside, side side side\n\nYeah yeah yeah\n\n\n\nNo girl don't lie, lie lie lie (No girl don't lie)\n\nYou can't deny, ny ny ny (You can't deny)\n\nThe beast inside, side side side\n\nYeah yeah yeah\n\n\n\nYo,\n\nWhoa\n\nWhoa\n\nJust like animals\n\nAnimals\n\nLike animals-mals\n\nJust like animals (Yeah)\n\nAnimals (Yeah)\n\nLike animals-mals (Yeah)\n\nOw\n\n\n\nBaby I'm preying on you tonight\n\nHunt you down eat you alive\n\nJust like animals\n\nAnimals\n\nLike animals-mals\n\n\n\nMaybe you think that you can hide\n\nI can smell your scent for miles\n\nJust like animals\n\nAnimals\n\nLike animals-mals\n\nBaby I'm\n\n\n\nDon't tell no lie, lie lie lie\n\nYou can't deny, ny ny ny\n\nThe beast inside, side side side\n\nYeah yeah yeah\n\n\n\nNo girl don't lie, lie lie lie (No girl don't lie)\n\nYou can't deny, ny ny ny (You can't deny)\n\nThe beast inside, side side side\n\nYeah yeah yeah"
Shape of You,Ed Sheeran,6eUKZXaKkcviH0Ku9w2n3V,7qiZfU4dY1lWllzX7mPBI3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,"The club isn't the best place to find a lover so the bar is where I go\nMe and my friends at the table doing shots\nDrinking fast and then we talk slow\nCome over and start up a conversation with just me \nAnd trust me I'll give it a chance now\nTake my hand, stop, put Van The Man on the jukebox\n\nAnd then we start to dance and now I'm singing like\n\n\n\nGirl, you know I want your love\n\nYour love was handmade for somebody like me\n\nCome on now, follow my lead\n\nI may be crazy, don't mind me\n\nSay, boy, let's not talk too much\n\nGrab on my waist and put that body on me\n\nCome on now, follow my lead\n\nCome, come on now, follow my lead\n\n\n\nI'm in love with the shape of you\n\nWe push and pull like a magnet do\n\nAlthough my heart is falling too\n\nI'm in love with your body\n\nAnd last night you were in my room\n\nAnd now my bedsheets smell like you\n\nEvery day discovering something brand new\n\nI'm in love with your body (Ohiohiohiohi)\n\nI'm in love with your body (Ohiohiohiohi)\n\nI'm in love with your body (Ohiohiohiohi)\n\nI'm in love with your body\n\nEvery day discovering something brand new\n\nI'm in love with the shape of you\n\n\n\nOne week in we let the story begin, we're going out on our first date\n\nYou and me are thrifty so go all you can eat\n\nFill up your bag and I fill up a plate\n\nWe talk for hours and hours about the sweet and the sour\n\nAnd how your family is doing okay\n\nLeave and get in a taxi, then kiss in the backseat\n\nTell the driver make the radio play and I'm singing like\n\n\n\nGirl, you know I want your love\n\nYour love was handmade for somebody like me\n\nCome on now, follow my lead\n\nI may be crazy, don't mind me\n\nSay, boy, let's not talk too much\n\nGrab on my waist and put that body on me\n\nCome on now, follow my lead\n\nCome, come on now, follow my lead\n\n\n\nI'm in love with the shape of you\n\nWe push and pull like a magnet do\n\nAlthough my heart is falling too\n\nI'm in love with your body\n\nAnd last night you were in my room\n\nAnd now my bedsheets smell like you\n\nEvery day discovering something brand new\n\nI'm in love with your body (Ohiohiohiohi)\n\nI'm in love with your body (Ohiohiohiohi)\n\nI'm in love with your body (Ohiohiohiohi)\n\nI'm in love with your body\n\nEvery day discovering something brand new\n\nI'm in love with the shape of you\n\n\n\nCome on, be my baby, come on\n\nCome on, be my baby, come on\n\nCome on, be my baby, come on\n\nCome on, be my baby, come on\n\nCome on, be my baby, come on\n\nCome on, be my baby, come on\n\nCome on, be my baby, come on\n\nCome on, be my baby, come on\n\n\n\nI'm in love with the shape of you\n\nWe push and pull like a magnet do\n\nAlthough my heart is falling too\n\nI'm in love with your body\n\nLast night you were in my room\n\nAnd now my bedsheets smell like you\n\nEvery day discovering something brand new\n\nI'm in love with your body\n\n\n\nCome on, be my baby, come on\n\nCome on, be my baby, come on (I'm in love with your body)\n\nCome on, be my baby, come on\n\nCome on, be my baby, come on (I'm in love with your body)\n\nCome on, be my baby, come on\n\nCome on, be my baby, come on (I'm in love with your body)\n\nEvery day discovering something brand new\n\nI'm in love with the shape of you"
Paris,The Chainsmokers,69GGBxA162lTqCwzJG5jLp,72jbDTw1piOOj770jWNeaG,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,"We were staying in Paris\nTo get away from your parents\nAnd I thought ""Wow, if I could take this in a shot right now\nI don't think that we could work this out""\nOut on the terrace\nI don't know if it's fair but I thought ""How could I let you fall by yourself\n\nWhile I'm wasted for someone else""\n\n\n\nIf we go down then we go down together\n\nThey'll say you could do anything\n\nThey'll say that I was clever\n\nIf we go down then we go down together\n\nWe'll get away with everything\n\nLet's show them we are better\n\n\n\nLet's show them we are better\n\nLet's show them we are better\n\n\n\nWe were staying in Paris\n\nTo get away from your parents\n\nYou look so proud \n\nStanding there with a frown and a cigarette\n\nPosting pictures of yourself on the internet\n\nOut on the terrace\n\nWe breathe in the air of this small town\n\nOn our own cuttin' class for the thrill of it\n\nGetting drunk on the past we were livin' in\n\n\n\nIf we go down then we go down together\n\nThey'll say you could do anything\n\nThey'll say that I was clever\n\nIf we go down then we go down together\n\nWe'll get away with everything\n\nLet's show them we are better\n\n\n\nLet's show them we are\n\nshow them we are\n\nLet's show them we are\n\nshow them we are\n\nLet's show them we are better\n\nWe were staying in Paris\n\n\n\nLet's show them we are better\n\n\n\nLet's show them we are\n\nshow them we are\n\nLet's show them we are\n\nshow them we are\n\nLet's show them we are better\n\n\n\nIf we go down then we go down together\n\nThey'll say you could do anything\n\nThey'll say that I was clever\n\nIf we go down then we go down together\n\nWe'll get away with everything\n\nLet's show them we are better\n\n\n\nWe were staying in Paris (If we go down)\n\nWe were staying in Paris (If we go down)\n\nWe were staying in Paris (If we go down)\n\nWe were staying in Paris (If we go down)\n\nLet's show them we are better\n\nWe were staying in Paris\n\n\n\nLet's show them we are better\n\nLet's show them we are better\n\nIf we go down... let's show them we are better\n\nIf we go down... let's show them we are better\n\nIf we go down... let's show them we are better\n\n\n\nLet's show them we are better"
The Middle,"Zedd, Maren Morris, Grey",2qxJFvFYMEDqd7ui6kSAcq,09IStsImFySgyp0pIQdqAc,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,
Titanium (feat. Sia),"David Guetta, Sia",1Cs0zKBU1kc0i8ypK3B9ai,0lHAMNU8RGiIObScrsRgmP,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
"Take Me Home, Country Roads - Original Version",John Denver,7EK1bQADBoqbYXnT4Cqv9w,1YYhDizHx7PnDhAhko6cDS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,
In My Place,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,2nvC4i2aMo4CzRjRflysah,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,"In my place, in my place\nwere lines that i couldn't change \ni was lost, oh yeah \ni was lost, i was lost \ncrossed lines i shouldn't have crossed \n\ni was lost, oh yeah \n\n\n\nyeah, how long must you wait for it? \n\nyeah, how long must you pay for it? \n\nyeah, how long must you wait for it? \n\n\n\ni was scared, i was scared \n\ntired and underprepared \n\nbut i'll wait for it\n\n\n\nif you go, if you go \n\nand leave me down here on my own \n\nthen i'll wait for you \n\n\n\nyeah, how long must you wait for it? \n\nyeah, how long must you pay for it? \n\nyeah, how long must you wait for it? \n\n\n\nsingin' please, please, please \n\ncome back and sing to me \n\nto me, me \n\ncome on and sing it out, now, now \n\ncome on and sing it out, \n\nto me, me \n\ncome back and sing \n\n\n\nin my place, in my place \n\nwere lines that i couldn't change \n\nI was lost, oh yeah \n\noh yeah"
Let Somebody Go,"Coldplay, Selena Gomez",4gzpq5DPGxSnKTe4SA8HAU,4cGqn0E8JCSY9gQllQj4Mf,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,
Magic,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,23khhseCLQqVMCIT1WMAns,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,"Call it magic\nCall it true\nCall it magic\nWhen I'm with you\nAnd I just got broken\nBroken into two\n\nStill I call it magic\n\nWhen I'm next to you\n\n\n\nAnd I don't, And I don't, And I don't, And I don't\n\nKnow, I don't, it's true\n\nI don't know, I don't know, I don't know, I don't\n\nWhen anybody ask but you\n\nI don't know, I don't know, I don't know, I don't\n\nKnow, I don't, it's true\n\nI don't know, I don't know, I don't know, I don't\n\nWhen anybody ask but you\n\n\n\nOoooh ooh ooh\n\n\n\nCall it magic\n\nCut me into two\n\nAnd with all your magic\n\nI disappear from view\n\nAnd I can't get over\n\nCan't get over you\n\nStill I call it magic\n\nIt's such a passion doom\n\n\n\nAnd I don't, And I don't, And I don't, And I don't\n\nKnow, I don't, it's true\n\nI don't know, I don't know, I don't know, I don't\n\nWhen anybody ask but you\n\nI don't know, I don't know, I don't know, I don't\n\nKnow, I don't, it's true\n\nI don't know, I don't know, I don't know, I don't\n\nWhen anybody ask but you\n\n\n\nI Wanna fall\n\nfall so far\n\nI wanna fall\n\nI fall so hard\n\nAnd I call it magic\n\nAnd I call it true\n\nI call it magic\n\n\n\nOoooh ooh ooh\n\nOoooh ooh ooh\n\nOoooh ooh ooh\n\nOoooh ooh ooh\n\n\n\nAnd if you were to ask me\n\nAfter all that we've been through\n\nStill believe in magic\n\nOh yes I do\n\nOh yes I do\n\nYes I do\n\nOh yes I do\n\nOf course I do"
Midnight,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,4GKk1uNzpxIptBuaY97Dkj,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,"In the darkness\nBefore the dawn\nIn the swelling\nOf this storm\nRunning round and with apologies\nAnd hope is gone\n\nLeave a light, a light on\n\n\n\nMillions are\n\nLost from home\n\nIn the swelling\n\nSwelling on\n\nRunning round and with a thunder\n\nTo bleed from thorns\n\nLeave a light, a light on\n\nLeave a light, a light on\n\n\n\nLeave a light, a light on\n\nLeave a light, a light on\n\n\n\nIn the darkness\n\nBefore the dawn\n\nIn the darkness\n\nBefore the dawn\n\nLeave a light, a light on\n\nLeave a light, a light on"
🪐,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,1a3G9SNslcKsPAOuIikaxd,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,
My Universe,"Coldplay, BTS",4gzpq5DPGxSnKTe4SA8HAU,46HNZY1i7O6jwTA7Slo2PI,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,
O,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,77yuzxCS3csrgTPSW0pvyk,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,"A flock of birds hovering above\nJust flock of birds\nThat's how you think of love\n\nAnd I always\nLook up to the sky\n\nPray before the dawn\n\nCause they fly always\n\nSometimes they arrive\n\nSometimes they are gone\n\nThey fly on\n\n\n\nA flock of birds\n\nHovering along\n\nInto smoke I'm turned and rise following them up\n\n\n\nStill I always\n\nLook up to the sky\n\nPray before the dawn\n\nCause they fly away\n\nOne minute they arrive, next you know they're gone\n\nThey fly on\n\nFly on\n\n\n\nSo fly on, fly on\n\nRide through\n\nMaybe one day I'll fly next to you\n\n\n\nFly on\n\nRide through\n\nMaybe one day I can fly with you\n\nFly on\n\nFly on\n\nFly on"
Orphans,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,6YQlCOZnlFmqeciAh58fDE,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,"Rosaleem of the damascene\nYes, she had eyes like the moon\nWould have been on the silver screen\nBut for the missile monsoon\nShe went\nWoo woo, woo woo oh-oh-oh\n\nIndigo up in heaven today\n\nWoo woo, woo woo oh-oh-oh\n\nBombs going boom ba-boom-boom\n\nShe says\n\n\n\nI want to know when I can go\n\nBack and get drunk with my friends\n\nI want to know when I can go\n\nBack and be young again\n\n\n\nBaba would go where the flowers grow\n\nAlmond and peach trees in bloom\n\nAnd he would know just when and what to sow\n\nSo golden and opportune\n\nHe went\n\nWoo woo, woo woo oh-oh-oh\n\nTulips the colour of honey today\n\nIt's true, true, woo woo oh-oh-oh\n\nBombs going boom ba-boom-boom\n\nHe says\n\n\n\nOh I want to know when I can go\n\nBack and get drunk with my friends\n\nI want to know when I can go\n\nBack and be young again\n\n\n\nWoo woo, woo woo oh-oh-oh\n\nWoo woo, woo woo oh-oh-oh\n\n\n\nCherubim, seraphim soon\n\nCome sailing us home by the light of the moon\n\n\n\nOh I want to know when I can go\n\nBack and get drunk with my friends\n\nI want to know when I can go\n\nBack and feel home again\n\n\n\nWoo woo, woo woo oh-oh-oh\n\nI guess we'll be raised on our own then\n\nWoo woo, woo woo oh-oh-oh\n\nI want to be with you 'til the world ends\n\nI want to be with you 'til the whole world ends"
Paradise,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,6nek1Nin9q48AVZcWs9e9D,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,"Ooooh...\n\nWhen she was just a girl,\nShe expected the world,\nBut it flew away from her reach,\nSo she ran away in her sleep.\n\n\n\nAnd dreamed of para-para-paradise,\n\nPara-para-paradise,\n\nPara-para-paradise,\n\nEvery time she closed her eyes.\n\n\n\nOoooh...\n\n\n\nWhen she was just a girl,\n\nShe expected the world,\n\nBut it flew away from her reach,\n\nAnd bullets catch in her teeth.\n\n\n\nLife goes on,\n\nIt gets so heavy,\n\nThe wheel breaks the butterfly.\n\nEvery tear, a waterfall.\n\nIn the night, the stormy night,\n\nShe closed her eyes.\n\nIn the night, the stormy night,\n\nAway she flied.\n\n\n\nAnd dreamed of para-para-paradise,\n\nPara-para-paradise,\n\nPara-para-paradise,\n\nWhoa-oh-oh oh-oooh oh-oh-oh.\n\n\n\nShe dreamed of para-para-paradise,\n\nPara-para-paradise,\n\nPara-para-paradise,\n\nWhoa-oh-oh oh-oooh oh-oh-oh.\n\n\n\nLa, la, la...\n\n\n\nAnd so lying underneath those stormy skies\n\nShe'd say, ""oh, ohohohoh I know the sun must set to rise""\n\n\n\nThis could be\n\nPara-para-paradise\n\nPara-para-paradise\n\nPara-para-paradise\n\nOh oh oh oh oh oh-oh-oh\n\n\n\nThis could be\n\nPara-para-paradise\n\nPara-para-paradise\n\nPara-para-paradise\n\nOh oh oh oh oh oh-oh-oh-oh\n\n\n\nThis could be\n\nPara-para-paradise\n\nPara-para-paradise\n\nPara-para-paradise\n\nOh oh oh oh oh oh-oh-oh-oh\n\n\n\nOoooh..."
People of The Pride,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,5ophZLHA9mwSZhQSmboyDN,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"People on the left\nPeople on the right\nGot a lion inside\nPeople of the pride\nLet's go\n\n\n\nThere's a man who swears he's God\n\nUnbelievers will be shot\n\nThere's a man who walks around\n\nLike he owns the fucking lot\n\nThere's a man who takes his time\n\nFrom his homemade cuckoo clock\n\nAnd he makes us march around it\n\nTick tock tick tock tick tock\n\n\n\nThere's a crocodile cross-eyed\n\nThere's a turning of the tide\n\nWe're no longer gonna fight for\n\nSome old crook and all his crimes\n\nThere's a sewing up of rags\n\nInto revolution flags\n\nGot to stand up to be counted\n\nBe an anthem for your times\n\nIt's just work\n\n\n\nIt's just work, it's not easy\n\nAnd we could all be blown apart\n\nAnd heaven is the fire escape\n\nYou try to cling to in the dark\n\n\n\nIt's just work, believe me\n\nStill my beating heart\n\nWe'll all be free to fall in love\n\nWith who we want and say\n\nYeah (Yeah)\n\nYeah (Yeah) ooh ooh\n\nYeah (Yeah)\n\nPeople of the pride\n\nGo!"
